-0.007248	 0.009883	 0.999691	-0.000001	 0.000001	 0.000000	072	77	43	79B6BD14	79B6BD14	1668906265747457	000004
-0.012854	 0.002925	 0.995450	-0.000001	 0.000001	 0.000000	073	77	43	E0A78485	E0A78485	1668906265748671	001214
-0.007436	 0.005286	 0.991929	-0.000001	 0.000001	 0.000000	074	77	43	2C17878D	2C17878D	1668906265748674	000003
-0.014341	 0.008866	 0.994826	-0.000001	 0.000001	 0.000000	075	77	43	229EDB49	229EDB49	1668906265750568	001894
-0.017372	 0.006845	 0.994349	-0.000001	 0.000001	-0.000000	076	77	43	2D7E70A8	2D7E70A8	1668906265752462	001894
-0.003381	 0.005161	 0.990779	-0.000001	 0.000001	 0.000000	077	77	43	7044EC2C	7044EC2C	1668906265752466	000004
-0.008862	 0.005400	 0.990897	-0.000002	 0.000001	 0.000000	078	77	43	0C079C43	0C079C43	1668906265754374	001908
-0.008074	 0.006454	 0.991793	-0.000001	 0.000001	 0.000000	079	77	43	95E3AFED	95E3AFED	1668906265754377	000003
-0.005777	 0.008417	 0.992917	-0.000001	 0.000001	 0.000000	080	77	43	1BB0F8EB	1BB0F8EB	1668906265755718	001341
-0.002923	 0.003375	 0.992106	-0.000001	 0.000001	-0.000000	081	77	43	7238F265	7238F265	1668906265757542	001824
-0.006247	 0.008222	 0.993902	-0.000001	 0.000001	 0.000000	082	77	43	507B2A1C	507B2A1C	1668906265757552	000010
-0.008666	 0.007692	 0.995356	-0.000001	 0.000001	 0.000000	083	77	43	E4489AB1	E4489AB1	1668906265759426	001874
-0.007832	 0.001741	 0.994259	-0.000001	 0.000000	 0.000000	084	77	43	9B42E413	9B42E413	1668906265759429	000003
-0.005466	 0.005904	 0.993164	-0.000000	 0.000000	 0.000000	085	77	43	3F1429D5	3F1429D5	1668906265761273	001844
-0.006037	 0.005240	 0.995006	-0.000000	 0.000000	 0.000000	086	77	43	E0165BD8	E0165BD8	1668906265761276	000003
-0.009438	 0.004004	 0.996347	-0.000000	 0.000000	-0.000000	087	77	43	A957C2E2	A957C2E2	1668906265762534	001258
-0.005870	 0.001196	 0.994012	 0.000000	-0.000000	-0.000000	088	77	43	667A5C1C	667A5C1C	1668906265764414	001880
-0.007706	 0.003811	 0.996588	 0.000000	-0.000000	 0.000000	089	77	43	65BD1963	65BD1963	1668906265764417	000003
-0.007165	 0.006414	 1.000672	 0.000001	-0.000000	-0.000000	090	77	43	80CFA2DA	80CFA2DA	1668906265766325	001908
-0.009806	 0.004472	 1.000511	 0.000001	-0.000000	-0.000000	091	77	43	F4D06EDA	F4D06EDA	1668906265766329	000004
-0.005294	 0.004935	 0.999005	 0.000001	-0.000001	-0.000000	092	77	43	B69A4927	B69A4927	1668906265767568	001239
-0.006667	 0.005789	 1.003222	 0.000001	-0.000000	 0.000000	093	77	43	4D3CBC40	4D3CBC40	1668906265769667	002099
-0.008667	 0.002904	 1.003404	 0.000001	-0.000001	-0.000000	094	77	43	BE7568B2	BE7568B2	1668906265769671	000004
-0.010037	 0.005060	 0.997012	 0.000001	-0.000001	 0.000000	095	77	43	9D175947	9D175947	1668906265771360	001689
-0.011993	 0.008670	 0.998313	 0.000001	-0.000000	-0.000000	096	77	43	E005C4C8	E005C4C8	1668906265771364	000004
-0.010420	 0.011053	 0.998704	 0.000001	-0.000000	-0.000000	097	77	43	655D29FE	655D29FE	1668906265773319	001955
-0.006727	 0.006690	 1.001583	 0.000001	-0.000000	 0.000000	098	77	43	9694BCDA	9694BCDA	1668906265773323	000004
-0.007755	 0.002785	 1.001558	 0.000001	-0.000000	 0.000000	099	77	43	E3D89DFA	E3D89DFA	1668906265774591	001268
-0.011410	 0.008978	 0.999881	 0.000000	 0.000000	 0.000000	100	77	43	8A2711E9	8A2711E9	1668906265776520	001929
-0.008590	 0.009199	 0.999978	 0.000000	-0.000000	 0.000000	101	77	43	6AD28FB3	6AD28FB3	1668906265776524	000004
-0.008663	 0.007340	 0.994544	 0.000000	 0.000000	-0.000000	102	77	43	0DFB4862	0DFB4862	1668906265778425	001901
-0.006633	 0.012564	 0.993102	 0.000000	 0.000000	-0.000000	103	77	43	BF0C6CD6	BF0C6CD6	1668906265778428	000003
-0.008845	 0.010886	 0.994851	-0.000000	 0.000000	 0.000000	104	77	43	02DF2387	02DF2387	1668906265779682	001254
-0.008714	 0.006093	 0.994440	-0.000000	 0.000000	-0.000000	105	77	43	840CB8D1	840CB8D1	1668906265779686	000004
-0.008921	 0.004824	 0.994863	-0.000000	 0.000000	-0.000000	106	77	43	3EFDB3BA	3EFDB3BA	1668906265781571	001885
-0.008254	 0.007066	 0.990617	-0.000001	 0.000001	-0.000000	107	77	43	D6094BD7	D6094BD7	1668906265783574	002003
-0.009660	 0.003041	 0.987387	-0.000001	 0.000001	-0.000000	108	77	43	83BB23B2	83BB23B2	1668906265783581	000007
-0.004530	 0.007690	 0.993692	-0.000001	 0.000001	-0.000000	109	77	43	78D7DD7C	78D7DD7C	1668906265785434	001853
-0.006203	 0.007273	 0.987768	-0.000001	 0.000001	-0.000000	110	77	43	C05BD67C	C05BD67C	1668906265785438	000004
-0.005185	 0.004422	 0.977928	-0.000002	 0.000002	-0.000000	111	77	43	884A2E9D	884A2E9D	1668906265786862	001424
-0.000881	 0.007906	 0.964571	-0.000003	 0.000003	-0.000000	112	77	43	E3F65A25	E3F65A25	1668906265788637	001775
-0.009499	 0.001463	 0.972809	-0.000002	 0.000003	-0.000000	113	77	43	879E28B6	879E28B6	1668906265788640	000003
-0.015817	-0.000198	 1.007309	-0.000002	 0.000002	-0.000000	114	77	43	E124BAE4	E124BAE4	1668906265790498	001858
-0.013897	 0.006691	 1.014109	-0.000002	 0.000002	 0.000000	115	77	43	4A1089E5	4A1089E5	1668906265790502	000004
